hours_studied,attendance_pct,sleep_hours,prev_gpa,practice_tests,tutorials_watched,social_media_hrs,exam_score
3.87,89.1,5.68,7.45,6,10,2.53,95.5
2.25,80.4,6.51,8.03,13,4,0.0,100.0
4.4,95.2,7.42,7.13,12,8,0.48,100.0
4.63,80.0,6.9,7.01,14,10,0.67,100.0
1.16,79.9,6.35,7.61,3,4,1.45,72.4
1.94,89.3,6.33,5.19,12,9,1.21,94.7
3.65,91.1,6.29,8.07,5,5,2.62,80.8
3.12,88.6,6.12,7.5,15,2,2.26,92.2
3.48,71.5,9.28,7.55,15,5,1.9,87.8
2.48,89.3,7.3,8.65,12,6,1.62,90.5
4.56,76.7,7.89,5.16,18,0,1.81,91.3
4.43,86.9,6.51,5.13,10,13,0.81,100.0
3.58,73.6,6.81,7.83,0,7,2.19,96.1
4.85,88.6,6.29,7.49,12,0,0.61,100.0
4.06,78.5,4.35,7.7,15,13,2.17,95.7
2.47,74.7,5.62,6.95,2,12,2.45,93.9
3.94,90.7,5.19,8.3,2,0,1.67,83.2
2.35,86.9,4.75,8.62,5,2,1.36,76.9
4.55,80.1,5.8,8.08,16,5,1.82,88.6
3.44,96.6,8.32,7.19,10,7,0.0,100.0
3.28,81.5,6.96,5.0,19,10,1.74,98.0
2.68,85.3,8.29,8.42,17,6,1.41,100.0
4.97,87.2,7.41,8.97,11,9,1.46,100.0
3.31,80.0,7.78,8.27,13,0,2.07,100.0
2.99,88.8,6.1,6.44,6,9,1.44,84.1
3.08,80.7,7.52,8.31,1,13,0.59,98.5
4.14,81.7,7.73,8.53,7,7,1.39,86.5
3.94,95.9,6.42,9.37,11,6,1.55,100.0
4.0,76.7,7.56,6.45,3,4,1.59,89.0
4.02,65.7,7.57,7.23,4,14,1.63,89.8
6.07,97.9,6.45,8.4,0,0,2.33,100.0
3.01,100.0,5.88,7.57,14,4,0.63,91.0
2.89,81.8,5.82,6.16,17,2,1.64,80.1
2.52,69.5,7.09,8.0,16,12,2.53,88.3
4.24,82.5,7.33,8.19,7,7,0.11,86.9
4.85,82.7,6.21,7.61,11,13,1.64,100.0
3.36,83.5,7.03,7.76,19,9,1.03,100.0
2.49,76.1,7.57,7.19,11,8,1.2,81.6
2.51,89.6,7.62,9.27,5,7,0.78,97.4
4.28,89.2,8.55,6.42,6,3,1.36,88.6
4.39,73.0,8.28,6.8,14,8,2.97,97.7
4.15,90.6,6.0,7.51,8,10,0.49,95.1
2.7,100.0,8.68,8.55,16,14,0.56,100.0
3.78,86.4,6.47,5.7,17,8,0.46,100.0
3.64,82.3,8.04,5.93,0,14,2.88,80.0
3.76,83.9,7.07,5.05,14,14,1.13,100.0
4.55,89.9,6.59,7.54,7,7,1.48,98.5
3.77,71.2,5.19,6.16,10,6,1.18,76.3
4.31,86.3,6.83,7.04,5,2,0.74,100.0
3.58,81.9,5.44,8.29,7,4,1.31,95.4
3.85,99.8,7.97,6.73,6,13,3.47,98.6
4.26,83.6,8.52,7.78,1,2,2.61,96.2
1.75,98.3,6.2,7.14,15,5,0.82,83.6
3.12,76.2,7.3,8.31,2,10,2.02,85.3
2.94,89.7,6.27,8.07,7,3,0.83,88.0
2.73,87.6,6.37,6.67,3,14,0.08,76.4
3.17,78.0,7.77,7.3,3,9,2.32,81.0
5.29,86.4,6.96,8.75,7,0,2.43,100.0
2.46,94.7,8.74,7.97,18,3,2.34,98.0
4.66,82.4,6.52,5.82,18,11,1.12,92.0
1.48,71.5,8.0,8.29,7,12,1.37,71.2
3.1,84.9,7.1,6.2,10,13,2.1,100.0
3.7,77.8,7.8,9.2,19,12,1.81,100.0
4.2,82.3,6.55,8.73,4,1,1.19,88.3
4.35,84.3,6.95,7.85,18,10,0.2,100.0
4.45,71.4,6.88,7.69,2,1,1.59,73.8
3.08,72.1,6.16,7.25,4,1,2.36,85.9
2.95,88.9,7.66,8.31,6,10,0.54,93.2
4.53,80.8,7.65,7.06,0,7,2.01,98.6
3.27,64.5,7.59,7.78,16,9,1.77,95.6
1.97,91.3,8.54,8.55,17,12,2.1,100.0
2.14,87.2,8.45,6.83,7,1,2.2,78.8
2.4,79.3,6.63,6.76,16,7,0.94,95.6
4.1,74.5,7.37,6.07,15,12,0.21,100.0
3.67,91.7,6.38,6.22,16,6,1.07,100.0
4.33,87.8,7.02,5.31,16,7,2.21,96.6
2.99,100.0,6.4,8.38,11,7,1.07,97.3
3.69,88.4,8.62,9.67,2,13,0.94,100.0
4.25,88.1,7.36,9.21,18,0,0.04,100.0
3.13,83.7,6.78,5.55,12,13,2.9,84.5
4.05,91.5,8.19,8.37,18,12,2.16,100.0
2.71,90.0,4.83,9.21,19,12,2.12,100.0
3.06,95.0,4.99,6.95,3,6,2.27,76.0
3.04,80.8,7.8,7.62,8,7,1.96,91.2
2.06,81.5,7.06,5.09,3,5,1.3,65.8
4.08,81.2,7.25,7.82,1,3,1.37,75.1
2.94,91.3,5.67,6.22,19,13,1.16,97.2
3.51,97.0,6.98,7.74,18,7,3.61,90.9
4.08,81.3,9.0,5.63,18,10,1.94,83.9
4.04,81.6,7.82,8.15,17,1,1.13,100.0
4.3,87.5,7.17,8.73,12,11,1.87,100.0
3.38,83.0,6.56,6.56,10,9,0.69,95.3
2.99,92.6,6.61,6.14,19,14,2.7,100.0
3.4,67.0,4.87,5.0,11,2,0.97,58.7
1.48,78.4,7.26,7.18,12,8,1.9,69.5
1.76,78.7,7.85,6.8,4,7,2.35,88.3
1.91,66.4,5.42,5.64,14,8,1.81,64.4
2.3,77.3,6.34,8.04,16,0,1.58,91.8
3.98,77.7,5.84,6.96,13,7,1.51,87.9
2.41,83.4,6.03,6.21,9,4,1.45,78.0
3.05,93.9,7.05,6.83,3,9,1.04,81.5
5.06,83.0,4.92,8.79,0,3,1.14,98.8
3.07,76.8,7.61,8.22,12,6,2.68,92.4
4.39,84.5,7.75,7.34,13,9,1.41,99.9
2.38,93.4,6.75,8.24,15,0,0.87,85.3
3.25,77.2,4.52,6.11,19,11,1.09,94.4
2.36,77.7,6.0,7.54,9,10,2.38,72.7
3.09,89.5,8.23,7.68,16,0,2.04,97.9
4.51,83.2,4.22,6.94,14,0,1.95,100.0
1.43,90.2,6.65,8.02,5,12,1.29,94.0
4.02,84.9,5.82,6.56,16,4,1.96,99.3
3.79,90.6,7.8,8.11,1,12,0.99,96.1
2.79,76.7,6.32,8.16,11,7,1.29,75.0
1.76,84.9,7.4,5.0,18,5,2.28,66.9
3.59,83.3,7.57,8.93,13,4,2.2,100.0
2.86,75.3,8.84,5.0,18,9,0.71,82.5
3.78,72.5,6.8,6.76,1,1,0.82,73.3
3.53,90.5,7.38,8.73,10,6,1.59,98.8
5.42,82.2,5.51,7.12,15,5,2.88,92.1
3.21,76.8,8.19,5.74,12,2,0.0,76.8
2.27,84.2,6.24,6.19,17,5,1.72,83.6
3.72,94.0,6.44,8.73,9,7,0.4,96.3
3.76,66.8,6.98,5.19,13,10,0.99,80.8
5.13,73.0,5.44,8.85,8,1,1.21,92.9
4.5,77.6,7.23,7.43,17,13,1.16,100.0
3.93,96.7,7.97,6.07,2,13,1.07,90.2
5.26,87.3,7.29,6.8,5,10,1.51,98.2
2.07,91.1,5.41,6.28,1,13,1.07,80.5
2.73,75.9,6.88,8.54,14,6,0.33,95.8
2.39,76.0,7.74,8.38,4,12,2.12,83.4
3.03,88.6,5.12,5.44,6,10,2.1,80.8
1.85,85.5,5.93,7.02,16,8,2.17,89.9
4.26,89.4,7.88,6.46,7,2,0.27,92.5
3.23,83.5,7.27,9.05,2,8,1.74,92.1
1.74,87.2,7.41,5.88,0,13,2.04,64.5
2.28,86.3,8.86,9.43,4,14,0.68,90.3
3.88,91.2,7.47,7.46,18,6,1.51,100.0
4.51,91.5,7.66,6.11,10,3,1.41,97.9
5.9,72.0,9.71,6.69,19,11,2.97,100.0
7.0,67.0,6.79,6.54,4,1,3.04,95.2
4.0,93.0,6.2,5.97,7,2,0.17,89.1
2.31,94.5,7.43,7.61,3,8,3.5,85.0
0.94,76.8,7.44,6.03,7,14,0.77,81.6
3.82,70.1,6.47,5.0,11,4,2.28,85.0
2.52,85.8,5.97,7.04,16,6,2.28,86.6
3.0,92.4,9.31,5.34,7,4,0.7,93.6
2.77,99.4,7.33,6.6,15,6,1.89,94.3
3.33,89.1,6.27,6.41,12,0,1.41,90.9
4.78,82.0,7.92,6.45,5,8,1.94,94.9
3.69,77.9,6.89,9.9,18,8,1.68,100.0
3.31,85.1,6.75,7.57,8,4,2.46,80.6
2.26,82.6,7.56,7.79,3,3,1.56,84.5
1.49,76.9,5.71,5.37,19,11,1.37,100.0
2.92,100.0,7.35,6.72,18,2,2.38,90.2
3.44,99.3,8.91,7.76,0,0,1.96,85.7
5.62,94.1,7.47,6.27,18,0,2.09,100.0
3.66,77.6,6.62,8.59,18,13,0.97,100.0
4.68,91.8,6.49,6.06,16,5,0.66,100.0
2.9,90.1,6.59,7.16,5,1,1.05,77.0
2.08,88.5,6.75,6.8,12,13,1.0,85.6
2.34,95.0,6.62,7.7,10,2,2.13,72.2
2.63,90.1,7.92,6.73,12,5,2.28,80.5
6.05,90.9,5.27,7.17,12,0,1.38,90.8
2.51,90.1,7.86,7.22,12,10,2.64,95.0
4.51,87.7,6.62,6.62,10,10,2.59,100.0
2.42,70.7,7.38,8.08,13,11,1.69,88.3
